"filename", "language", "Java Properties", "Gradle", "Log", "Batch", "XML", "Java", "CSS", "java", "comment", "blank", "total"
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/Auth.fxml", "XML", 0, 0, 0, 0, 18, 0, 0, 0, 0, 3, 21
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/Table.fxml", "XML", 0, 0, 0, 0, 66, 0, 0, 0, 0, 3, 69
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/Main.class", "Java", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/app/App.class", "Java", 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 56
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/commands/AbstractCommand.class", "Java", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 8
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/commands/Add.class", "Java", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 11
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/commands/Clear.class", "Java", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/commands/Command.class", "Java", 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/commands/CountLessThanHeight.class", "Java", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 11
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/commands/ExecuteScript.class", "Java", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 37
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/commands/Exit.class", "Java", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 16
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/commands/FilterContainsName.class", "Java", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 11
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/commands/GroupCountingById.class", "Java", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 11
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/commands/Help.class", "Java", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/commands/Info.class", "Java", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 11
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/commands/RemoveById.class", "Java", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/commands/RemoveGreater.class", "Java", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/commands/Reorder.class", "Java", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 11
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/commands/Show.class", "Java", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 11
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/commands/Shuffle.class", "Java", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 11
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/commands/Update.class", "Java", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/data/Color.class", "Java", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 16
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/data/Coordinates.class", "Java", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 16
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/data/DisplayCoordinates.class", "Java", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 18
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/data/DisplayLocation.class", "Java", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 15
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/data/DisplayPerson.class", "Java", 0, 0, 0, 0, 0, 44, 0, 0, 0, 1, 45
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/data/Location.class", "Java", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 21
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/data/Person.class", "Java", 0, 0, 0, 0, 0, 13, 0, 0, 20, 0, 33
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/data/User.class", "Java", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/exceptions/ElementAmountException.class", "Java", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/exceptions/RecursionException.class", "Java", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/exceptions/ValueException.class", "Java", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/gui/controllers/AuthController.class", "Java", 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 55
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/gui/controllers/TableController$1.class", "Java", 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 77
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/gui/controllers/TableController.class", "Java", 0, 0, 0, 0, 0, 197, 0, 0, 0, 0, 197
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/gui/controllers/VisualizationController.class", "Java", 0, 0, 0, 0, 0, 107, 0, 0, 0, 1, 108
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/network/TCPClient.class", "Java", 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 71
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/requests/Request.class", "Java", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/utils/CollectionHandler.class", "Java", 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 64
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/utils/CommandHelper.class", "Java", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/utils/Deserializator$1.class", "Java", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 8
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/utils/Deserializator.class", "Java", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 16
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/utils/FileManager.class", "Java", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 22
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/utils/IOHandler.class", "Java", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 14
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/utils/PersonCreator.class", "Java", 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 56
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/utils/PersonValidator.class", "Java", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 34
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/main/ifmo/utils/UserHelper.class", "Java", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 17
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/bin/test/ifmo/AppTest.class", "Java", 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 15
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/build.gradle", "Gradle", 0, 48, 0, 0, 0, 0, 0, 0, 2, 8, 58
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/hs_err_pid10066.log", "Log", 0, 0, 27, 0, 0, 0, 0, 0, 0, 9, 36
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/hs_err_pid11385.log", "Log", 0, 0, 29, 0, 0, 0, 0, 0, 0, 9, 38
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/hs_err_pid11876.log", "Log", 0, 0, 24, 0, 0, 0, 0, 0, 0, 7, 31
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/hs_err_pid13829.log", "Log", 0, 0, 27, 0, 0, 0, 0, 0, 0, 10, 37
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/hs_err_pid18059.log", "Log", 0, 0, 31, 0, 0, 0, 0, 0, 0, 10, 41
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/hs_err_pid4140.log", "Log", 0, 0, 26, 0, 0, 0, 0, 0, 0, 10, 36
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/hs_err_pid5324.log", "Log", 0, 0, 30, 0, 0, 0, 0, 0, 0, 10, 40
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/hs_err_pid5627.log", "Log", 0, 0, 28, 0, 0, 0, 0, 0, 0, 9, 37
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/hs_err_pid5851.log", "Log", 0, 0, 19, 0, 0, 0, 0, 0, 0, 4, 23
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/hs_err_pid6217.log", "Log", 0, 0, 28, 0, 0, 0, 0, 0, 0, 9, 37
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/hs_err_pid6651.log", "Log", 0, 0, 27, 0, 0, 0, 0, 0, 0, 9, 36
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/hs_err_pid6723.log", "Log", 0, 0, 28, 0, 0, 0, 0, 0, 0, 9, 37
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/hs_err_pid7105.log", "Log", 0, 0, 27, 0, 0, 0, 0, 0, 0, 10, 37
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/hs_err_pid7281.log", "Log", 0, 0, 25, 0, 0, 0, 0, 0, 0, 10, 35
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/hs_err_pid7578.log", "Log", 0, 0, 39, 0, 0, 0, 0, 0, 0, 11, 50
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/hs_err_pid7983.log", "Log", 0, 0, 37, 0, 0, 0, 0, 0, 0, 10, 47
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/hs_err_pid8428.log", "Log", 0, 0, 29, 0, 0, 0, 0, 0, 0, 10, 39
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/hs_err_pid8871.log", "Log", 0, 0, 35, 0, 0, 0, 0, 0, 0, 10, 45
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/hs_err_pid9144.log", "Log", 0, 0, 24, 0, 0, 0, 0, 0, 0, 8, 32
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/hs_err_pid9298.log", "Log", 0, 0, 32, 0, 0, 0, 0, 0, 0, 11, 43
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/hs_err_pid9550.log", "Log", 0, 0, 25, 0, 0, 0, 0, 0, 0, 9, 34
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/hs_err_pid9679.log", "Log", 0, 0, 27, 0, 0, 0, 0, 0, 0, 9, 36
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/hs_err_pid9958.log", "Log", 0, 0, 28, 0, 0, 0, 0, 0, 0, 10, 38
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/src/main/java/ifmo/Main.java", "Java", 0, 0, 0, 0, 0, 16, 0, 0, 12, 5, 33
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/src/main/java/ifmo/app/App.java", "Java", 0, 0, 0, 0, 0, 70, 0, 0, 0, 26, 96
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/src/main/java/ifmo/commands/AbstractCommand.java", "Java", 0, 0, 0, 0, 0, 17, 0, 0, 0, 6, 23
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/src/main/java/ifmo/commands/Add.java", "Java", 0, 0, 0, 0, 0, 18, 0, 0, 8, 2, 28
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/src/main/java/ifmo/commands/Clear.java", "Java", 0, 0, 0, 0, 0, 18, 0, 0, 3, 2, 23
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/src/main/java/ifmo/commands/Command.java", "Java", 0, 0, 0, 0, 0, 7, 0, 0, 8, 3, 18
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/src/main/java/ifmo/commands/CountLessThanHeight.java", "Java", 0, 0, 0, 0, 0, 21, 0, 0, 3, 4, 28
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/src/main/java/ifmo/commands/ExecuteScript.java", "Java", 0, 0, 0, 0, 0, 68, 0, 0, 3, 4, 75
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/src/main/java/ifmo/commands/Exit.java", "Java", 0, 0, 0, 0, 0, 24, 0, 0, 3, 1, 28
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/src/main/java/ifmo/commands/FilterContainsName.java", "Java", 0, 0, 0, 0, 0, 18, 0, 0, 3, 2, 23
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/src/main/java/ifmo/commands/GroupCountingById.java", "Java", 0, 0, 0, 0, 0, 18, 0, 0, 3, 3, 24
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/src/main/java/ifmo/commands/Help.java", "Java", 0, 0, 0, 0, 0, 29, 0, 0, 3, 4, 36
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/src/main/java/ifmo/commands/Info.java", "Java", 0, 0, 0, 0, 0, 18, 0, 0, 3, 3, 24
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/src/main/java/ifmo/commands/RemoveById.java", "Java", 0, 0, 0, 0, 0, 21, 0, 0, 3, 4, 28
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/src/main/java/ifmo/commands/RemoveGreater.java", "Java", 0, 0, 0, 0, 0, 21, 0, 0, 3, 4, 28
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/src/main/java/ifmo/commands/Reorder.java", "Java", 0, 0, 0, 0, 0, 18, 0, 0, 3, 3, 24
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/src/main/java/ifmo/commands/Show.java", "Java", 0, 0, 0, 0, 0, 18, 0, 0, 3, 1, 22
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/src/main/java/ifmo/commands/Shuffle.java", "Java", 0, 0, 0, 0, 0, 18, 0, 0, 3, 2, 23
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/src/main/java/ifmo/commands/Update.java", "Java", 0, 0, 0, 0, 0, 21, 0, 0, 3, 3, 27
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/src/main/java/ifmo/data/Color.java", "Java", 0, 0, 0, 0, 0, 9, 0, 0, 4, 3, 16
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/src/main/java/ifmo/data/Coordinates.java", "Java", 0, 0, 0, 0, 0, 24, 0, 0, 4, 5, 33
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/src/main/java/ifmo/data/DisplayCoordinates.java", "Java", 0, 0, 0, 0, 0, 35, 0, 0, 0, 12, 47
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/src/main/java/ifmo/data/DisplayLocation.java", "Java", 0, 0, 0, 0, 0, 23, 0, 0, 0, 9, 32
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/src/main/java/ifmo/data/DisplayPerson.java", "Java", 0, 0, 0, 0, 0, 126, 0, 0, 1, 17, 144
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/src/main/java/ifmo/data/Location.java", "Java", 0, 0, 0, 0, 0, 40, 0, 0, 4, 11, 55
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/src/main/java/ifmo/data/Person.java", "Java", 0, 0, 0, 0, 0, 99, 0, 0, 4, 5, 108
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/src/main/java/ifmo/data/User.java", "Java", 0, 0, 0, 0, 0, 22, 0, 0, 0, 6, 28
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/src/main/java/ifmo/exceptions/ElementAmountException.java", "Java", 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 6
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/src/main/java/ifmo/exceptions/RecursionException.java", "Java", 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 6
"/home/anton/itmo/sem2/prog-labs-2sem/lab8/app/src/main/java/ifmo/exceptions/ValueException.java", "Java", 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 5
